Identifiant station;Nom de la Station;Nom de la ligne;Niveau de pollution;Recommandation de surveillance;stop_lon;stop_lat;pollution_air
IDFM:22152;Château Rouge;Métro 4;FAIBLE;non;2.34958196802566;48.887241930649;pollution faible - incertitude forte
IDFM:22087;Châtelet;Métro 1;MOYENNE;non;2.34576095418478;48.8592247134282;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:45102;Châtelet les Halles;RER A;MOYENNE;non;2.34697651043533;48.8617450319132;pollution moyenne - incertitude faible
IDFM:monomodalStopPlace:45102;Châtelet les Halles;RER B;MOYENNE;non;2.34697651043533;48.8617450319132;pollution moyenne - incertitude faible
IDFM:monomodalStopPlace:58879;Chelles - Gournay;RER E;station aérienne;non;2.58338065945007;48.8741194889706;station aérienne
IDFM:monomodalStopPlace:46035;Chemin d'Antony;RER C;station aérienne;non;2.31264968639193;48.7479365425873;station aérienne
IDFM:22096;Concorde;Métro 8;MOYENNE;non;2.32203154265572;48.8665212519395;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43114;Conflans Fin d'Oise;RER A;station aérienne;non;2.07464992457102;48.9911562872585;station aérienne
IDFM:462949;Convention;Métro 12;MOYENNE;non;2.29639138648092;48.837135053805;pollution moyenne - incertitude forte
IDFM:490770;Coteaux Beauclair;Métro 11;station aérienne;non;2.46736478044959;48.882122126895;station aérienne
IDFM:463155;Crimée;Métro 7;MOYENNE;non;2.37703806000199;48.8908143456217;pollution moyenne - incertitude forte
IDFM:24687;Danube;Métro 7B;MOYENNE;non;2.39322847122749;48.8819492149206;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:473890;Denfert-Rochereau;RER B;MOYENNE;non;2.33322063464139;48.8331864367808;pollution moyenne - incertitude forte
IDFM:22016;Eglise de Pantin;Métro 5;MOYENNE;non;2.41311955370694;48.8931639740983;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43080;Etampes;RER C;station aérienne;non;2.15981913390772;48.4370626758291;station aérienne
IDFM:monomodalStopPlace:43081;Etréchy;RER C;station aérienne;non;2.19476923819822;48.4938774215009;station aérienne
IDFM:monomodalStopPlace:47906;Evry - Courcouronnes;RER D;MOYENNE;non;2.43003290952145;48.6258879466349;pollution moyenne - incertitude faible
IDFM:monomodalStopPlace:43125;Fontenay-aux-Roses;RER B;station aérienne;non;2.29290838204553;48.7875669821564;station aérienne
IDFM:monomodalStopPlace:43044;Gagny;RER E;station aérienne;non;2.52540460169451;48.8837287316045;station aérienne
IDFM:21981;Gare d'Austerlitz;Métro 5;station aérienne;non;2.36560788076254;48.8422977966282;station aérienne
IDFM:463024;Gare d'Austerlitz;Métro 10;MOYENNE;non;2.36439539460064;48.84228236698;pollution moyenne - incertitude forte
IDFM:463197;Gare de Lyon;Métro 1;MOYENNE;non;2.37312501677669;48.845759486714;pollution moyenne - incertitude forte
IDFM:22084;George V;Métro 1;FAIBLE;non;2.30075978497892;48.8720377645891;pollution faible - incertitude forte
IDFM:22173;Glacière;Métro 6;station aérienne;non;2.34349749271799;48.8311702352458;station aérienne
IDFM:monomodalStopPlace:47876;Goussainville;RER D;station aérienne;non;2.46256580793126;49.023410758267;station aérienne
IDFM:monomodalStopPlace:43131;Gretz-Armainvilliers;RER E;station aérienne;non;2.7271677383399;48.7464553998024;station aérienne
IDFM:monomodalStopPlace:58718;Haussmann Saint-Lazare;RER E;FAIBLE;non;2.32864617974209;48.8749988620012;pollution faible - incertitude faible
IDFM:463188;Havre-Caumartin;Métro 9;MOYENNE;non;2.3276772082794;48.8737568325288;pollution moyenne - incertitude forte
IDFM:490839;Hôpital Bicêtre;Métro 14;pas de données;non;2.34994653323916;48.809971090726;pas de données
IDFM:24680;Jaurès;Métro 7B;MOYENNE;non;2.37045173400456;48.8823442302082;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43136;Jouy-en-Josas;RER C;station aérienne;non;2.16444783685501;48.7647600683785;station aérienne
IDFM:463065;Jules Joffrin;Métro 12;FAIBLE;oui;2.34432002938048;48.8924922682019;pollution faible - incertitude forte
IDFM:monomodalStopPlace:411418;La Borne Blanche;RER D;station aérienne;non;2.50699086841941;49.1261949449139;station aérienne
IDFM:22101;La Défense (Grande Arche);Métro 1;FAIBLE;non;2.23798818309883;48.891817866461;pollution faible - incertitude forte
IDFM:463194;La Motte-Picquet - Grenelle;Métro 6;station aérienne;non;2.29895709697701;48.8487654481223;station aérienne
IDFM:21929;La Muette;Métro 9;MOYENNE;non;2.27409624466972;48.8580919668987;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43145;La Plaine Stade de France;RER B;station aérienne;non;2.36245991660493;48.918076675621;station aérienne
IDFM:monomodalStopPlace:43149;Lardy;RER C;station aérienne;non;2.25501422039975;48.520620553498;station aérienne
IDFM:22398;Le Kremlin-Bicêtre;Métro 7;MOYENNE;non;2.36213041380256;48.8102525727899;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43227;Les Ardoines;RER C;station aérienne;non;2.40958730503322;48.7824892262549;station aérienne
IDFM:monomodalStopPlace:58267;Les Boullereaux Champigny;RER E;station aérienne;non;2.51199084360762;48.824863988162;station aérienne
IDFM:monomodalStopPlace:46298;Les Saules;RER C;station aérienne;non;2.41745498988512;48.7452010522368;station aérienne
IDFM:490837;L'Haÿ-les-Roses;Métro 14;pas de données;non;2.35499121056631;48.7753264639509;pas de données
IDFM:22225;Liège;Métro 13;FAIBLE;non;2.32685267123976;48.8795349373758;pollution faible - incertitude forte
IDFM:463034;Louis Blanc;Métro 7B;MOYENNE;non;2.36436514355026;48.8811834115245;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:44628;Louvres;RER D;station aérienne;non;2.50181131437148;49.0493372682672;station aérienne
IDFM:463212;Mairie de Saint-Ouen;Métro 13;MOYENNE;non;2.33389308068536;48.9119588647325;pollution moyenne - incertitude forte
IDFM:21999;Mairie des Lilas;Métro 11;MOYENNE;non;2.41629782080119;48.8797436500629;pollution moyenne - incertitude forte
IDFM:463220;Mairie d'Ivry;Métro 7;MOYENNE;non;2.38349805363583;48.8112100933933;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:473109;Maisons-Laffitte;RER A;station aérienne;non;2.14467226593389;48.9457406074696;station aérienne
IDFM:22235;Malakoff - Plateau de Vanves;Métro 13;FAIBLE;non;2.2982953817025;48.8222075680405;pollution faible - incertitude forte
IDFM:463068;Malesherbes;Métro 3;MOYENNE;non;2.30948784696001;48.8828400225778;pollution moyenne - incertitude forte
IDFM:462974;Marcadet - Poissonniers;Métro 4;FAIBLE;non;2.34954516703856;48.8912796991365;pollution faible - incertitude forte
IDFM:462973;Marcadet - Poissonniers;Métro 12;MOYENNE;non;2.35002462180702;48.8915476028543;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43159;Marolles-en-Hurepoix;RER C;station aérienne;non;2.2909083492519;48.5656445355026;station aérienne
IDFM:monomodalStopPlace:47940;Massy - Verrières;RER B;station aérienne;non;2.27397877905532;48.7349579552114;station aérienne
IDFM:monomodalStopPlace:47909;Melun;RER D;station aérienne;non;2.65469836071817;48.5274912772483;station aérienne
IDFM:22116;Ménilmontant;Métro 2;MOYENNE;non;2.38353966877949;48.8664401667817;pollution moyenne - incertitude forte
IDFM:463226;Michel Bizot;Métro 8;FAIBLE;non;2.402366739988;48.8370774310358;pollution faible - incertitude forte
IDFM:462957;Miromesnil;Métro 9;MOYENNE;non;2.31467682382427;48.8736921019791;pollution moyenne - incertitude forte
IDFM:463240;Monceau;Métro 2;MOYENNE;non;2.3094129673747;48.8805687701268;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43166;Montigny - Beauchamp;RER C;station aérienne;non;2.1965151756043;49.007744118117;station aérienne
IDFM:22143;Montparnasse Bienvenue;Métro 4;FAIBLE;non;2.32432946077911;48.8438525145258;pollution faible - incertitude forte
IDFM:monomodalStopPlace:43171;Nanterre Ville;RER A;station aérienne;non;2.19511769490499;48.8950197261606;station aérienne
IDFM:monomodalStopPlace:415093;Neuilly Porte Maillot;RER C;MOYENNE;non;2.28421750961371;48.8783478040486;pollution moyenne - incertitude faible
IDFM:22051;Notre-Dame des Champs;Métro 12;FAIBLE;non;2.32856494422794;48.8450815080755;pollution faible - incertitude forte
IDFM:21925;Oberkampf;Métro 9;ELEVE;oui;2.36815584539455;48.8647770985213;pollution élevée - incertitude forte
IDFM:22145;Odéon;Métro 4;FAIBLE;non;2.3394860203179;48.8521033403809;pollution faible - incertitude forte
IDFM:monomodalStopPlace:43176;Pantin;RER E;station aérienne;non;2.40104145428709;48.8979874523004;station aérienne
IDFM:22165;Passy;Métro 6;station aérienne;non;2.28583941888146;48.8575150896203;station aérienne
IDFM:22112;Père Lachaise;Métro 2;ELEVE;oui;2.38768932606569;48.8624863786267;pollution élevée - incertitude forte
IDFM:463228;Pereire;Métro 3;MOYENNE;non;2.29770112383818;48.8849298646372;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43179;Pierrefitte - Stains;RER D;station aérienne;non;2.37033142847677;48.962776285551;station aérienne
IDFM:22366;Place Monge;Métro 7;MOYENNE;non;2.35215486857877;48.8426663856429;pollution moyenne - incertitude forte
IDFM:463057;Pointe du Lac;Métro 8;station aérienne;non;2.46431731272204;48.7687613643443;station aérienne
IDFM:480286;Pont Cardinet;Métro 14;MOYENNE;non;2.315190864885;48.8881023898884;pollution moyenne - incertitude forte
IDFM:463233;Pont de Sèvres;Métro 9;MOYENNE;non;2.23050521708855;48.8296691907461;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:44500;Port Royal;RER B;FAIBLE;non;2.33713839959445;48.8400643502183;pollution faible - incertitude faible
IDFM:463278;Porte de Clichy;Métro 13;MOYENNE;non;2.31320835075881;48.8944312880175;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:44514;Porte de Clichy;RER C;MOYENNE;non;2.31594115355147;48.8942625683096;pollution moyenne - incertitude faible
IDFM:463262;Porte des Lilas;Métro 3B;MOYENNE;non;2.4069512666209;48.8766399970349;pollution moyenne - incertitude forte
IDFM:462968;Rennes;Métro 12;MOYENNE;non;2.32802068556793;48.848190243114;pollution moyenne - incertitude forte
IDFM:22098;Reuilly - Diderot;Métro 8;MOYENNE;non;2.38720107040939;48.847212926698;pollution moyenne - incertitude forte
IDFM:22196;Richelieu - Drouot;Métro 8;MOYENNE;non;2.3384190255428;48.8717392091026;pollution moyenne - incertitude forte
IDFM:490793;Rosny-Bois-Perrier;Métro 11;pas de données;non;2.48060980080859;48.8830256794257;pas de données
IDFM:22025;Rue Saint-Maur;Métro 3;MOYENNE;non;2.38048633225181;48.8641310802033;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:58875;Rueil-Malmaison;RER A;station aérienne;non;2.17236641789719;48.8876725006463;station aérienne
IDFM:monomodalStopPlace:46990;Saint-Cyr;RER C;station aérienne;non;2.07271244076548;48.7987746047183;station aérienne
IDFM:462993;Saint-Germain-des-Prés;Métro 4;FAIBLE;non;2.33398742913423;48.8536737134332;pollution faible - incertitude forte
IDFM:462971;Saint-Lazare;Métro 3;MOYENNE;non;2.3244924701708;48.8749665010344;pollution moyenne - incertitude forte
IDFM:22218;Saint-Lazare;Métro 13;FAIBLE;non;2.32548839067261;48.875381316008;pollution faible - incertitude forte
IDFM:monomodalStopPlace:47115;Saint-Martin d'Etampes;RER C;station aérienne;non;2.14525883130717;48.4274876508083;station aérienne
IDFM:monomodalStopPlace:44877;Saint-Michel Notre-Dame;RER B;FAIBLE;non;2.34495978002939;48.8530237937402;pollution faible - incertitude faible
IDFM:462915;Saint-Philippe-du-Roule;Métro 9;ELEVE;oui;2.31013720568782;48.8721551310774;pollution élevée - incertitude forte
IDFM:463308;Saint-Placide;Métro 4;FAIBLE;non;2.32705481506631;48.8470066515894;pollution faible - incertitude forte
IDFM:monomodalStopPlace:461504;Saint-Quentin en Yvelines - Montigny-le-Bretonneux;RER C;station aérienne;non;2.04461598893081;48.7874849159779;station aérienne
IDFM:monomodalStopPlace:47889;Saint-Rémy-lès-Chevreuse;RER B;station aérienne;non;2.07138574290406;48.7027326964727;station aérienne
IDFM:462992;Saint-Sulpice;Métro 4;FAIBLE;non;2.33095355065045;48.8511385895792;pollution faible - incertitude forte
IDFM:463314;Sèvres-Lecourbe;Métro 6;station aérienne;non;2.30952961043039;48.8456476826507;station aérienne
IDFM:monomodalStopPlace:47958;Survilliers - Fosses;RER D;station aérienne;non;2.5255178366967;49.0995116181157;station aérienne
IDFM:490833;Thiais - Orly (Pont de Rungis);Métro 14;pas de données;non;2.37238475112149;48.7468353693868;pas de données
IDFM:463267;Tolbiac;Métro 7;MOYENNE;non;2.35701856773816;48.8261532373434;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43215;Vauboyen;RER C;station aérienne;non;2.1925522822775;48.7589713276285;station aérienne
IDFM:monomodalStopPlace:46222;Vert Galant;RER B;station aérienne;non;2.56639688069831;48.9440916454181;station aérienne
IDFM:22109;Victor Hugo;Métro 2;MOYENNE;oui;2.28590200062206;48.8698545716049;pollution moyenne - incertitude forte
IDFM:462988;Villiers;Métro 2;MOYENNE;non;2.31576144923934;48.8812122733784;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43222;Villiers-le-Bel - Gonesse - Arnouville;RER D;station aérienne;non;2.41624679589731;48.9937720400517;station aérienne
IDFM:22048;Volontaires;Métro 12;MOYENNE;non;2.30798338057685;48.841411728415;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:47967;Vosves;RER D;station aérienne;non;2.59940973817953;48.5150760910028;station aérienne
IDFM:463116;Abbesses;Métro 12;FAIBLE;non;2.33839463522091;48.8843927179914;pollution faible - incertitude forte
IDFM:483900;Aimé Césaire;Métro 12;FAIBLE;non;2.37813084516706;48.9084375806695;pollution faible - incertitude forte
IDFM:monomodalStopPlace:46395;Athis-Mons;RER C;station aérienne;non;2.40366872428727;48.7126683217166;station aérienne
IDFM:22130;Barbès - Rochechouart;Métro 4;FAIBLE;non;2.349629927853;48.8834020604862;pollution faible - incertitude forte
IDFM:463019;Bastille;Métro 1;MOYENNE;non;2.36869279609979;48.8519642201121;pollution moyenne - incertitude forte
IDFM:463110;Belleville;Métro 11;MOYENNE;non;2.37668460771854;48.8719895556802;pollution moyenne - incertitude forte
IDFM:22128;Belleville;Métro 2;ELEVE;oui;2.37683069152228;48.8723140773617;pollution élevée - incertitude faible
IDFM:463130;Bérault;Métro 1;FAIBLE;non;2.42922788316603;48.8454916962671;pollution faible - incertitude forte
IDFM:monomodalStopPlace:43091;Bièvres;RER C;station aérienne;non;2.21616033967736;48.7508724376078;station aérienne
IDFM:463115;Bonne Nouvelle;Métro 8;MOYENNE;non;2.34849612254236;48.8704814458048;pollution moyenne - incertitude forte
IDFM:463136;Boulogne Pont de Saint-Cloud;Métro 10;MOYENNE;non;2.22831258982281;48.8406724820625;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:47895;Boutigny;RER D;station aérienne;non;2.37674548041813;48.4344254251342;station aérienne
IDFM:monomodalStopPlace:43098;Brétigny;RER C;station aérienne;non;2.30195738288606;48.6066490662105;station aérienne
IDFM:monomodalStopPlace:58873;Brunoy;RER D;station aérienne;non;2.50685031231137;48.6989144753069;station aérienne
IDFM:monomodalStopPlace:43103;Bures-sur-Yvette;RER B;station aérienne;non;2.16434613932693;48.6962102231454;station aérienne
IDFM:22210;Charenton - Ecoles;Métro 8;MOYENNE;non;2.41384723706853;48.8212559020495;pollution moyenne - incertitude forte
IDFM:463013;Charles de Gaulle - Etoile;Métro 1;FAIBLE;non;2.29511721382303;48.8739292644553;pollution faible - incertitude forte
IDFM:21986;Charles Michels;Métro 10;MOYENNE;non;2.28562434179957;48.8463617234825;pollution moyenne - incertitude forte
IDFM:463144;Chaussée d'Antin - La Fayette;Métro 9;MOYENNE;non;2.33397045759415;48.8728072371539;pollution moyenne - incertitude forte
IDFM:22388;Chaussée d'Antin - La Fayette;Métro 7;MOYENNE;non;2.3337385944087;48.8731342057747;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:473843;Cité Universitaire;RER B;station aérienne;non;2.3388576809777;48.8215060068417;station aérienne
IDFM:22126;Couronnes;Métro 2;MOYENNE;non;2.3805336747351;48.8693205191446;pollution moyenne - incertitude forte
IDFM:463167;Créteil - Université;Métro 8;station aérienne;non;2.45056974553426;48.7899428543258;station aérienne
IDFM:monomodalStopPlace:46286;Créteil Pompadour;RER D;station aérienne;non;2.43531584025125;48.7712540722973;station aérienne
IDFM:21943;Croix de Chavaux;Métro 9;MOYENNE;non;2.43585461267458;48.857992585158;pollution moyenne - incertitude forte
IDFM:463169;Daumesnil;Métro 6;MOYENNE;non;2.39614606791545;48.8395374216446;pollution moyenne - incertitude forte
IDFM:463103;Denfert-Rochereau;Métro 6;MOYENNE;non;2.33280377628983;48.8342498673289;pollution moyenne - incertitude forte
IDFM:22151;Denfert-Rochereau;Métro 4;FAIBLE;non;2.33212816043761;48.83392232306;pollution faible - incertitude forte
IDFM:monomodalStopPlace:47095;Dourdan la Forêt;RER C;station aérienne;non;1.9960056880026;48.5354205873368;station aérienne
IDFM:463075;Dugommier;Métro 6;MOYENNE;non;2.38959977007981;48.8390365283289;pollution moyenne - incertitude forte
IDFM:463083;Duroc;Métro 13;MOYENNE;oui;2.31653508117631;48.8469919855543;pollution moyenne - incertitude forte
IDFM:463177;Ecole Militaire;Métro 8;FAIBLE;non;2.30644103943069;48.8548617551223;pollution faible - incertitude faible
IDFM:22172;Edgar Quinet;Métro 6;MOYENNE;non;2.32537496360891;48.8409804463282;pollution moyenne - incertitude forte
IDFM:21971;Eglise d'Auteuil;Métro 10;MOYENNE;non;2.26911138902189;48.8471433614572;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:43077;Epinay-sur-Seine;RER C;station aérienne;non;2.30238837512237;48.9538260416412;station aérienne
IDFM:monomodalStopPlace:47898;Ermont - Eaubonne;RER C;station aérienne;non;2.27075410147978;48.9804989062861;station aérienne
IDFM:monomodalStopPlace:43124;Fontaine Michalon;RER B;station aérienne;non;2.2959559818374;48.743049534363;station aérienne
IDFM:21931;Franklin D. Roosevelt;Métro 9;MOYENNE;non;2.30948819233711;48.8687248879986;pollution moyenne - incertitude forte
IDFM:463082;Front Populaire;Métro 12;MOYENNE;non;2.36579202398941;48.9066642027878;pollution moyenne - incertitude forte
IDFM:462953;Gabriel Péri;Métro 13;MOYENNE;non;2.29460408001733;48.9163474181467;pollution moyenne - incertitude forte
IDFM:463184;Gaîté;Métro 13;FAIBLE;non;2.32235399677881;48.8385260850225;pollution faible - incertitude forte
IDFM:monomodalStopPlace:43072;Gare d'Austerlitz;RER C;MOYENNE;non;2.36781876758353;48.840320356384;pollution moyenne - incertitude faible
IDFM:22013;Gare de l'Est;Métro 5;MOYENNE;non;2.35806459441865;48.8761629944664;pollution moyenne - incertitude forte
IDFM:463182;Gare du Nord;Métro 5;MOYENNE;non;2.35734288492485;48.8796800122366;pollution moyenne - incertitude faible
IDFM:22197;Grands Boulevards;Métro 8;MOYENNE;non;2.34283964863655;48.8714667784441;pollution moyenne - incertitude forte
IDFM:463017;Hoche;Métro 5;MOYENNE;non;2.4031141548944;48.8914957494373;pollution moyenne - incertitude forte
IDFM:21927;Iéna;Métro 9;ELEVE;non;2.29390639685911;48.8646858392887;pollution élevée - incertitude forte
IDFM:22011;Jacques Bonsergent;Métro 5;MOYENNE;non;2.36113158924835;48.8706664680347;pollution moyenne - incertitude forte
IDFM:21928;Jasmin;Métro 9;MOYENNE;non;2.26821908352101;48.8524621478446;pollution moyenne - incertitude forte
IDFM:monomodalStopPlace:46007;La Croix de Berny;RER B;station aérienne;non;2.30421070536121;48.7617181632369;station aérienne
IDFM:monomodalStopPlace:43142;La Ferté-Alais;RER D;station aérienne;non;2.35226019738197;48.4855007310595;station aérienne
IDFM:22192;La Tour-Maubourg;Métro 8;FAIBLE;non;2.31058878987399;48.857669229564;pollution faible - incertitude forte
IDFM:monomodalStopPlace:46163;Le Blanc-Mesnil;RER B;station aérienne;non;2.47538843607643;48.9323069822095;station aérienne
IDFM:monomodalStopPlace:43232;Le Guichet;RER B;station aérienne;non;2.19297399514874;48.7054973801936;station aérienne
IDFM:463206;Le Peletier;Métro 7;FAIBLE;non;2.34020645945634;48.8748517936707;pollution faible - incertitude forte
IDFM:monomodalStopPlace:45820;Le Plessis Chenet;RER D;station aérienne;non;2.4795222910085;48.5735872788664;station aérienne
IDFM:monomodalStopPlace:47901;Le Raincy - Villemomble - Montfermeil;RER E;station aérienne;non;2.51306100568441;48.8888544132907;station aérienne
